insert into players (name, surname, age) VALUES ('Siemowit ', 'Majewski ', 22);
insert into players (name, surname, age) VALUES ('Klaudia', 'Szydłowski', 22);
insert into players (name, surname, age) VALUES ('Żaklina', 'Olszewski', 17);
insert into players (name, surname, age) VALUES ('Ludomił', 'Bąk', 16);
insert into players (name, surname, age) VALUES ('Roch', 'Jasiński', 10);
insert into players (name, surname, age) VALUES ('Radomir', 'Bednarek', 23);
insert into players (name, surname, age) VALUES ('Alina', 'Szczepański', 16);
insert into players (name, surname, age) VALUES ('Broniszław', 'Łukasik', 11);
insert into players (name, surname, age) VALUES ('Teodozja', 'Adamczyk', 22);
insert into players (name, surname, age) VALUES ('Lutosław', 'Skowroński', 20);
insert into players (name, surname, age) VALUES ('Żytomir', 'Marczak', 12);
insert into players (name, surname, age) VALUES ('Sędzisław', 'Borowski', 22);
insert into players (name, surname, age) VALUES ('Nikodem', 'Pluta', 18);
insert into players (name, surname, age) VALUES ('Izabela', 'Kasprzyk', 20);
insert into players (name, surname, age) VALUES ('Kacper', 'Kurek', 24);
insert into players (name, surname, age) VALUES ('Manfred', 'Górski', 24);
insert into players (name, surname, age) VALUES ('Krystian', 'Kasprzak', 16);
insert into players (name, surname, age) VALUES ('Gerhard', 'Borkowski', 12);
insert into players (name, surname, age) VALUES ('Jakub', 'Kowalczyk', 14);
insert into players (name, surname, age) VALUES ('Tycjan', 'Szczepański', 21);
insert into players (name, surname, age) VALUES ('Krystyn', 'Mucha', 18);
insert into players (name, surname, age) VALUES ('Robert', 'Pająk', 17);
insert into players (name, surname, age) VALUES ('Julia', 'Tomczak', 16);
insert into players (name, surname, age) VALUES ('Ludomił', 'Kaczmarek', 24);
insert into players (name, surname, age) VALUES ('Klementyn', 'Mazurek', 17);
insert into players (name, surname, age) VALUES ('Nina', 'Kwiecień', 12);
insert into players (name, surname, age) VALUES ('Roch', 'Chmielewski', 19);
insert into players (name, surname, age) VALUES ('Sulimiera', 'Turek', 21);
insert into players (name, surname, age) VALUES ('Bolesław', 'Wilczyński', 10);
insert into players (name, surname, age) VALUES ('Żaneta', 'Pietrzak', 13);
insert into players (name, surname, age) VALUES ('Feliks', 'Pawlik', 23);
insert into players (name, surname, age) VALUES ('Leopold', 'Matuszewski', 13);
insert into players (name, surname, age) VALUES ('Emil', 'Stasiak', 23);
insert into players (name, surname, age) VALUES ('Parys', 'Król', 20);
insert into players (name, surname, age) VALUES ('Arnold', 'Kasprzak', 11);
insert into players (name, surname, age) VALUES ('Leon', 'Czarnecki', 10);
insert into players (name, surname, age) VALUES ('Oda', 'Zięba', 18);
insert into players (name, surname, age) VALUES ('Wieńczysła', 'Staniszewski', 17);
insert into players (name, surname, age) VALUES ('Patrycja', 'Wasilewski', 19);
insert into players (name, surname, age) VALUES ('Oskar', 'Kruk', 23);
insert into players (name, surname, age) VALUES ('Iwona', 'Majchrzak', 17);
insert into players (name, surname, age) VALUES ('Lubomira', 'Olejniczak', 22);
insert into players (name, surname, age) VALUES ('Marietta', 'Czarnecki', 18);
insert into players (name, surname, age) VALUES ('Miłowan', 'Wasilewski', 12);
insert into players (name, surname, age) VALUES ('Ludomił', 'Śliwa', 12);
insert into players (name, surname, age) VALUES ('Liliana', 'Piotrowski', 21);
insert into players (name, surname, age) VALUES ('Benedykt', 'Wiśniewski', 15);
insert into players (name, surname, age) VALUES ('Witomir', 'Wilk', 10);
insert into players (name, surname, age) VALUES ('Edwin', 'Staniszewski', 13);
insert into players (name, surname, age) VALUES ('Teofil', 'Jabłoński', 12);
insert into players (name, surname, age) VALUES ('Arletta', 'Smoliński', 20);
insert into players (name, surname, age) VALUES ('Justyna', 'Jasiński', 19);
insert into players (name, surname, age) VALUES ('Sabina', 'Bednarz', 20);
insert into players (name, surname, age) VALUES ('Maksym', 'Przybylski', 14);
insert into players (name, surname, age) VALUES ('Róża', 'Górski', 14);
insert into players (name, surname, age) VALUES ('Wirginiusz', 'Sobczyk', 18);
insert into players (name, surname, age) VALUES ('January', 'Sadowski', 23);
insert into players (name, surname, age) VALUES ('Aga', 'Woźniak', 20);
insert into players (name, surname, age) VALUES ('Rajmund', 'Leśniak', 19);
insert into players (name, surname, age) VALUES ('Miłowit', 'Witkowski', 11);
insert into players (name, surname, age) VALUES ('Ludwika', 'Urbaniak', 24);
insert into players (name, surname, age) VALUES ('Julia', 'Zalewski', 11);
insert into players (name, surname, age) VALUES ('Albert', 'Lis', 12);
insert into players (name, surname, age) VALUES ('Metody', 'Bednarski', 23);
insert into players (name, surname, age) VALUES ('Stanisława', 'Nawrocki', 20);
insert into players (name, surname, age) VALUES ('Rafael', 'Kozłowski', 21);
insert into players (name, surname, age) VALUES ('Wioletta', 'Owczarek', 24);
insert into players (name, surname, age) VALUES ('Jadwiga', 'Maj', 18);
insert into players (name, surname, age) VALUES ('Renata', 'Leśniak', 14);
insert into players (name, surname, age) VALUES ('Roderyk', 'Grzelak', 11);
insert into players (name, surname, age) VALUES ('Amelia', 'Grabowski', 15);
insert into players (name, surname, age) VALUES ('Konstantyn', 'Turek', 21);
insert into players (name, surname, age) VALUES ('Mirosława', 'Włodarczyk', 18);
insert into players (name, surname, age) VALUES ('Eligiusz', 'Sosnowski', 10);
insert into players (name, surname, age) VALUES ('Franciszka', 'Jóźwiak', 12);
insert into players (name, surname, age) VALUES ('Teodozjusz', 'Szydłowski', 15);
insert into players (name, surname, age) VALUES ('Laurentyn', 'Górecki', 22);
insert into players (name, surname, age) VALUES ('Wirginia', 'Leśniak', 21);
insert into players (name, surname, age) VALUES ('Zygfryd', 'Błaszczyk', 14);
insert into players (name, surname, age) VALUES ('Izyda', 'Szczepański', 17);
insert into players (name, surname, age) VALUES ('Natasza', 'Michalik', 14);
insert into players (name, surname, age) VALUES ('Leonard', 'Kamiński', 21);
insert into players (name, surname, age) VALUES ('Ernest', 'Urban', 23);
insert into players (name, surname, age) VALUES ('Pankracy', 'Jankowski', 13);
insert into players (name, surname, age) VALUES ('Romeo', 'Borowski', 22);
insert into players (name, surname, age) VALUES ('Irena', 'Jarosz', 20);
insert into players (name, surname, age) VALUES ('Seweryn', 'Nawrocki', 15);
insert into players (name, surname, age) VALUES ('Krystyna', 'Wiśniewski', 17);
insert into players (name, surname, age) VALUES ('Sergiusz', 'Witkowski', 10);
insert into players (name, surname, age) VALUES ('Angelina', 'Kozłowski', 15);
insert into players (name, surname, age) VALUES ('Parys', 'Wolski', 14);
insert into players (name, surname, age) VALUES ('Gaweł', 'Chojnacki', 14);
insert into players (name, surname, age) VALUES ('Ilona', 'Kuczyński', 12);
insert into players (name, surname, age) VALUES ('Liwiusz', 'Sowa', 14);
insert into players (name, surname, age) VALUES ('Lukrecja', 'Szymański', 13);
insert into players (name, surname, age) VALUES ('Arkadiusz', 'Sadowski', 20);
insert into players (name, surname, age) VALUES ('Teodora', 'Krajewski', 22);
insert into players (name, surname, age) VALUES ('Mirella', 'Kania', 10);
insert into players (name, surname, age) VALUES ('Roch', 'Świątek', 20);
insert into players (name, surname, age) VALUES ('Emanuel', 'Stefaniak', 17);
insert into players (name, surname, age) VALUES ('Lukrecja', 'Zając', 19);
insert into players (name, surname, age) VALUES ('Iwo', 'Kaźmierczak', 18);
insert into players (name, surname, age) VALUES ('Leonard', 'Dziedzic', 12);
insert into players (name, surname, age) VALUES ('Grażyna', 'Orłowski', 12);
insert into players (name, surname, age) VALUES ('Cyryl', 'Paluch', 14);
insert into players (name, surname, age) VALUES ('Żelisław', 'Małek', 15);
insert into players (name, surname, age) VALUES ('Izolda', 'Janicki', 12);
insert into players (name, surname, age) VALUES ('Radomił', 'Nawrocki', 12);
insert into players (name, surname, age) VALUES ('Rodryg', 'Polak', 19);
insert into players (name, surname, age) VALUES ('Adrian', 'Sobczyk', 17);
insert into players (name, surname, age) VALUES ('Waleriana', 'Kania', 17);
insert into players (name, surname, age) VALUES ('Krystyn', 'Kopeć', 21);
insert into players (name, surname, age) VALUES ('Leopoldyna', 'Lisowski', 20);
insert into players (name, surname, age) VALUES ('Paula', 'Chmiel', 11);
insert into players (name, surname, age) VALUES ('Marzena', 'Szczepaniak', 14);
insert into players (name, surname, age) VALUES ('Dalia', 'Górecki', 20);
insert into players (name, surname, age) VALUES ('Mirella', 'Duda', 11);
insert into players (name, surname, age) VALUES ('Wacława', 'Lisowski', 24);
insert into players (name, surname, age) VALUES ('Zenona', 'Pawlak', 11);
insert into players (name, surname, age) VALUES ('Jacek', 'Olejnik', 18);
insert into players (name, surname, age) VALUES ('Michalina', 'Kubiak', 14);
insert into players (name, surname, age) VALUES ('Marcjan', 'Kurowski', 17);
insert into players (name, surname, age) VALUES ('Lilian', 'Pluta', 20);
insert into players (name, surname, age) VALUES ('Genowefa', 'Szczepański', 17);
insert into players (name, surname, age) VALUES ('Miłosz', 'Szymański', 10);
insert into players (name, surname, age) VALUES ('Andrzej', 'Kasprzak', 21);
insert into players (name, surname, age) VALUES ('Marcin', 'Janicki', 19);
insert into players (name, surname, age) VALUES ('Arletta', 'Pluta', 13);
insert into players (name, surname, age) VALUES ('Róża', 'Milewski', 22);
insert into players (name, surname, age) VALUES ('Janina', 'Tomczak', 10);
insert into players (name, surname, age) VALUES ('Gracja', 'Wieczorek', 22);
insert into players (name, surname, age) VALUES ('Oktawian', 'Duda', 20);
insert into players (name, surname, age) VALUES ('Izolda', 'Bednarz', 17);
insert into players (name, surname, age) VALUES ('Laurenty', 'Wysocki', 20);
insert into players (name, surname, age) VALUES ('Izyda', 'Jasiński', 14);
insert into players (name, surname, age) VALUES ('Sławomira', 'Bąk', 12);
insert into players (name, surname, age) VALUES ('Witold', 'Witkowski', 22);
insert into players (name, surname, age) VALUES ('Emilia', 'Kowal', 18);
insert into players (name, surname, age) VALUES ('Zbyszko', 'Turek', 14);
insert into players (name, surname, age) VALUES ('Wojciecha', 'Nowicki', 18);
insert into players (name, surname, age) VALUES ('Radzimir', 'Łuczak', 16);
insert into players (name, surname, age) VALUES ('Teofil', 'Kowalski', 20);
insert into players (name, surname, age) VALUES ('Manuela', 'Kaczmarczyk', 20);
insert into players (name, surname, age) VALUES ('Zyta', 'Kulesza', 10);
insert into players (name, surname, age) VALUES ('Anastazy', 'Wilk', 17);
insert into players (name, surname, age) VALUES ('Sandra', 'Baran', 15);
insert into players (name, surname, age) VALUES ('Krystyn', 'Kuczyński', 23);
insert into players (name, surname, age) VALUES ('Beniamin', 'Kubicki', 20);
insert into players (name, surname, age) VALUES ('Ambroży', 'Sikora', 23);
insert into players (name, surname, age) VALUES ('Klaudyna', 'Czarnecki', 19);
insert into players (name, surname, age) VALUES ('Wilma', 'Wasilewski', 20);
insert into players (name, surname, age) VALUES ('Ligia', 'Sikora', 14);
insert into players (name, surname, age) VALUES ('Maria', 'Krawczyk', 14);
insert into players (name, surname, age) VALUES ('Alina', 'Pawlak', 17);
insert into players (name, surname, age) VALUES ('Mirosław', 'Wasilewski', 14);
insert into players (name, surname, age) VALUES ('Bonawentura', 'Baran', 12);
insert into players (name, surname, age) VALUES ('Wit', 'Marczak', 11);
insert into players (name, surname, age) VALUES ('Lucyna', 'Szymański', 18);
insert into players (name, surname, age) VALUES ('Waleriana', 'Bąk', 16);
insert into players (name, surname, age) VALUES ('Helena', 'Nawrocki', 10);
insert into players (name, surname, age) VALUES ('Klemens', 'Grzybowski', 18);
insert into players (name, surname, age) VALUES ('Anastazy', 'Socha', 12);
insert into players (name, surname, age) VALUES ('Ada', 'Świątek', 17);
insert into players (name, surname, age) VALUES ('Gabriel', 'Kurowski', 18);
insert into players (name, surname, age) VALUES ('Cecylia', 'Kowalewski', 18);
insert into players (name, surname, age) VALUES ('Konstancja', 'Kozłowski', 18);
insert into players (name, surname, age) VALUES ('Maria', 'Łukasik', 17);
insert into players (name, surname, age) VALUES ('Salezy', 'Dobrowolski', 17);
insert into players (name, surname, age) VALUES ('Danuta', 'Sobolewski', 17);
insert into players (name, surname, age) VALUES ('Jarosław', 'Wrona', 12);
insert into players (name, surname, age) VALUES ('Bożena', 'Grzybowski', 19);
insert into players (name, surname, age) VALUES ('Angelika', 'Paluch', 11);
insert into players (name, surname, age) VALUES ('Gerhard', 'Andrzejewski', 16);
insert into players (name, surname, age) VALUES ('Konstancja', 'Michalski', 15);
insert into players (name, surname, age) VALUES ('Teofila', 'Bednarczyk', 13);
insert into players (name, surname, age) VALUES ('Rudolfina', 'Czajka', 20);
insert into players (name, surname, age) VALUES ('Julia', 'Sikorski', 21);
insert into players (name, surname, age) VALUES ('Romuald', 'Woźniak', 17);
insert into players (name, surname, age) VALUES ('Albert', 'Borowski', 21);
insert into players (name, surname, age) VALUES ('Żaklina', 'Karpiński', 20);
insert into players (name, surname, age) VALUES ('Zdzisława', 'Krzemiński', 18);
insert into players (name, surname, age) VALUES ('Patrycja', 'Woźniak', 12);
insert into players (name, surname, age) VALUES ('Teofil', 'Dziedzic', 10);
insert into players (name, surname, age) VALUES ('Halina', 'Żukowski', 21);
insert into players (name, surname, age) VALUES ('Sylwiusz', 'Kozłowski', 15);
insert into players (name, surname, age) VALUES ('Janina', 'Osiński', 15);
insert into players (name, surname, age) VALUES ('Witold', 'Szczęsny', 11);
insert into players (name, surname, age) VALUES ('Irma', 'Nowicki', 23);
insert into players (name, surname, age) VALUES ('Miłowan', 'Chojnacki', 22);
insert into players (name, surname, age) VALUES ('Witalis', 'Pietrzak', 23);
insert into players (name, surname, age) VALUES ('Helena', 'Wierzbicki', 18);
insert into players (name, surname, age) VALUES ('Miron', 'Szymczak', 14);
insert into players (name, surname, age) VALUES ('Rodryg', 'Leśniak', 10);
insert into players (name, surname, age) VALUES ('Eulalia', 'Szczepaniak', 16);
insert into players (name, surname, age) VALUES ('Alfred', 'Świątek', 12);
insert into players (name, surname, age) VALUES ('Jeremiasz', 'Sawicki', 14);
insert into players (name, surname, age) VALUES ('Liwiusz', 'Rak', 20);
insert into players (name, surname, age) VALUES ('Stefan', 'Zawadzki', 16);
insert into players (name, surname, age) VALUES ('Łucja', 'Karpiński', 10);
insert into players (name, surname, age) VALUES ('Marcin', 'Kaźmierczak', 22);
insert into players (name, surname, age) VALUES ('Radosław', 'Kurek', 11);
insert into players (name, surname, age) VALUES ('Aurelian', 'Kurowski', 19);
insert into players (name, surname, age) VALUES ('Klementyna', 'Jaworski', 23);
insert into players (name, surname, age) VALUES ('Ksenia', 'Bednarski', 20);
insert into players (name, surname, age) VALUES ('Milena', 'Wójtowicz', 19);
insert into players (name, surname, age) VALUES ('Bogumił', 'Tomczak', 12);
insert into players (name, surname, age) VALUES ('Ludwik', 'Lisowski', 10);
insert into players (name, surname, age) VALUES ('Marcin', 'Orzechowski', 16);
insert into players (name, surname, age) VALUES ('Grzegorz', 'Łukasik', 16);
insert into players (name, surname, age) VALUES ('Emilia', 'Karpiński', 10);
insert into players (name, surname, age) VALUES ('Paweł', 'Krajewski', 23);
insert into players (name, surname, age) VALUES ('Julianna', 'Leszczyński', 15);
insert into players (name, surname, age) VALUES ('Roksana', 'Włodarczyk', 19);
insert into players (name, surname, age) VALUES ('Odila', 'Świderski', 20);
insert into players (name, surname, age) VALUES ('Wojciech', 'Wawrzyniak', 21);
insert into players (name, surname, age) VALUES ('Aleksandra', 'Bielecki', 11);
insert into players (name, surname, age) VALUES ('Eugenia', 'Smoliński', 24);
insert into players (name, surname, age) VALUES ('Rafael', 'Kasprzyk', 11);
insert into players (name, surname, age) VALUES ('Marcin', 'Kozioł', 15);
insert into players (name, surname, age) VALUES ('Sylwan', 'Tomaszewski', 15);
insert into players (name, surname, age) VALUES ('Wisław', 'Król', 24);
insert into players (name, surname, age) VALUES ('Gaweł', 'Morawski', 17);
insert into players (name, surname, age) VALUES ('Żaklina', 'Mucha', 22);
insert into players (name, surname, age) VALUES ('Wińczysła', 'Dąbrowski', 12);
insert into players (name, surname, age) VALUES ('Justyna', 'Lewandowski', 11);
insert into players (name, surname, age) VALUES ('Leonarda', 'Żukowski', 20);
insert into players (name, surname, age) VALUES ('Marta', 'Lis', 10);
insert into players (name, surname, age) VALUES ('Arnolf', 'Pawlak', 24);
insert into players (name, surname, age) VALUES ('Ludmiła', 'Janik', 14);
insert into players (name, surname, age) VALUES ('Sara', 'Nowicki', 20);
insert into players (name, surname, age) VALUES ('Malwin', 'Sikorski', 15);
insert into players (name, surname, age) VALUES ('Gerard', 'Janicki', 18);
insert into players (name, surname, age) VALUES ('Roch', 'Marcinkowski', 23);
insert into players (name, surname, age) VALUES ('Zula', 'Wasilewski', 13);
insert into players (name, surname, age) VALUES ('Jowita', 'Wolski', 14);
insert into players (name, surname, age) VALUES ('Szczęsny', 'Grabowski', 23);
insert into players (name, surname, age) VALUES ('Sulimir', 'Piotrowski', 18);
insert into players (name, surname, age) VALUES ('Tatiana', 'Wójcik', 16);
insert into players (name, surname, age) VALUES ('Stanisława', 'Olszewski', 10);
insert into players (name, surname, age) VALUES ('Jan', 'Zięba', 15);
insert into players (name, surname, age) VALUES ('Jarogniew', 'Czarnecki', 12);
insert into players (name, surname, age) VALUES ('Witolda', 'Żak', 21);
insert into players (name, surname, age) VALUES ('Lukrecja', 'Urban', 11);
insert into players (name, surname, age) VALUES ('Sylwiusz', 'Przybylski', 13);
insert into players (name, surname, age) VALUES ('MariaMagdalena', 'Skowroński', 16);
insert into players (name, surname, age) VALUES ('Wasyl', 'Tomczyk', 19);
insert into players (name, surname, age) VALUES ('Bernardeta', 'Markowski', 15);
insert into players (name, surname, age) VALUES ('Dominik', 'Górecki', 17);
insert into players (name, surname, age) VALUES ('Liwiusz', 'Szydłowski', 21);
insert into players (name, surname, age) VALUES ('Idalia', 'Żukowski', 11);
insert into players (name, surname, age) VALUES ('Bogumiła', 'Mróz', 11);
insert into players (name, surname, age) VALUES ('Daria', 'Lis', 13);
insert into players (name, surname, age) VALUES ('Sabina', 'Nowak', 12);
insert into players (name, surname, age) VALUES ('Barbara', 'Borkowski', 17);
insert into players (name, surname, age) VALUES ('Albert', 'Morawski', 17);
insert into players (name, surname, age) VALUES ('Laura', 'Pająk', 19);
insert into players (name, surname, age) VALUES ('Ferdynand', 'Brzeziński', 17);
insert into players (name, surname, age) VALUES ('Radosław', 'Brzozowski', 22);
insert into players (name, surname, age) VALUES ('Anastazy', 'Baranowski', 10);
insert into players (name, surname, age) VALUES ('Grzegorz', 'Szczepański', 10);
insert into players (name, surname, age) VALUES ('Kleopatra', 'Chmielewski', 17);
insert into players (name, surname, age) VALUES ('Benedykt', 'Lewandowski', 24);
insert into players (name, surname, age) VALUES ('Mirella', 'Górski', 19);
insert into players (name, surname, age) VALUES ('Makary', 'Krajewski', 18);
insert into players (name, surname, age) VALUES ('Loretta', 'Urbaniak', 13);
insert into players (name, surname, age) VALUES ('Diana', 'Wiśniewski', 20);
insert into players (name, surname, age) VALUES ('Toma', 'Sikorski', 18);
insert into players (name, surname, age) VALUES ('Roderyk', 'Baran', 19);
insert into players (name, surname, age) VALUES ('Danuta', 'Kowalczyk', 22);
insert into players (name, surname, age) VALUES ('Ludwika', 'Chmielewski', 23);
insert into players (name, surname, age) VALUES ('Arleta', 'Markowski', 20);
insert into players (name, surname, age) VALUES ('Paula', 'Madej', 19);
insert into players (name, surname, age) VALUES ('Irwin', 'Bednarz', 16);
insert into players (name, surname, age) VALUES ('Zdzisław', 'Sawicki', 15);
insert into players (name, surname, age) VALUES ('Tymon', 'Ratajczak', 10);
insert into players (name, surname, age) VALUES ('Aureliusz', 'Nowak', 18);
insert into players (name, surname, age) VALUES ('Ryszarda', 'Wilczyński', 11);
insert into players (name, surname, age) VALUES ('Juliusz', 'Piotrowski', 18);
insert into players (name, surname, age) VALUES ('Angelina', 'Kwiatkowski', 17);
insert into players (name, surname, age) VALUES ('Wodzisław', 'Skowroński', 10);
insert into players (name, surname, age) VALUES ('Urszula', 'Jarosz', 19);
insert into players (name, surname, age) VALUES ('Gracjan', 'Pawłowski', 21);
insert into players (name, surname, age) VALUES ('Apolinary', 'Wójtowicz', 15);
insert into players (name, surname, age) VALUES ('Emilia', 'Laskowski', 18);
insert into players (name, surname, age) VALUES ('Wilma', 'Szewczyk', 19);
insert into players (name, surname, age) VALUES ('Ernestyna', 'Czech', 10);
insert into players (name, surname, age) VALUES ('Rena', 'Walczak', 19);
insert into players (name, surname, age) VALUES ('Marianna', 'Baranowski', 15);
insert into players (name, surname, age) VALUES ('Nastazja', 'Zalewski', 21);
insert into players (name, surname, age) VALUES ('Ludwik', 'Morawski', 22);
insert into players (name, surname, age) VALUES ('Wacław', 'Dąbrowski', 13);
insert into players (name, surname, age) VALUES ('Samuela', 'Szczęsny', 13);
insert into players (name, surname, age) VALUES ('Radomir', 'Przybylski', 18);
insert into players (name, surname, age) VALUES ('Waleriana', 'Markowski', 12);
insert into players (name, surname, age) VALUES ('Angelina', 'Kaczmarek', 14);
insert into players (name, surname, age) VALUES ('Gabriel', 'Chmiel', 11);
insert into players (name, surname, age) VALUES ('Wasyl', 'Bąk', 10);
insert into players (name, surname, age) VALUES ('Marcela', 'Jaworski', 17);
insert into players (name, surname, age) VALUES ('Justyn', 'Janik', 22);
insert into players (name, surname, age) VALUES ('Dominika', 'Zawadzki', 17);
insert into players (name, surname, age) VALUES ('Pelagia', 'Olejniczak', 17);
insert into players (name, surname, age) VALUES ('Greta', 'Jabłoński', 15);
insert into players (name, surname, age) VALUES ('Eulalia', 'Sikora', 14);
insert into players (name, surname, age) VALUES ('Klara', 'Marciniak', 17);
insert into players (name, surname, age) VALUES ('Petronia', 'Kowalik', 24);
insert into players (name, surname, age) VALUES ('Bonawentura', 'Michalski', 24);
insert into players (name, surname, age) VALUES ('Kaja', 'Socha', 19);
insert into players (name, surname, age) VALUES ('Leon', 'Kozieł', 22);
insert into players (name, surname, age) VALUES ('Małgorzata', 'Janicki', 15);
insert into players (name, surname, age) VALUES ('Dawid', 'Jędrzejewski', 19);
insert into players (name, surname, age) VALUES ('Kordula', 'Sosnowski', 21);
insert into players (name, surname, age) VALUES ('Celestyn', 'Sadowski', 19);
insert into players (name, surname, age) VALUES ('Marzanna', 'Żak', 22);
insert into players (name, surname, age) VALUES ('Klementyn', 'Szewczyk', 21);
insert into players (name, surname, age) VALUES ('Leonia', 'Urban', 13);
insert into players (name, surname, age) VALUES ('Igor', 'Błaszczyk', 19);
insert into players (name, surname, age) VALUES ('Lesław', 'Majchrzak', 18);
insert into players (name, surname, age) VALUES ('Wilma', 'Wilczyński', 11);
insert into players (name, surname, age) VALUES ('Marcjusz', 'Przybylski', 24);
insert into players (name, surname, age) VALUES ('Kajetan', 'Bednarski', 21);
insert into players (name, surname, age) VALUES ('Samuela', 'Chmiel', 13);
insert into players (name, surname, age) VALUES ('Jonatan', 'Sobolewski', 10);
insert into players (name, surname, age) VALUES ('Magda', 'Nawrocki', 21);
insert into players (name, surname, age) VALUES ('Kasper', 'Śliwiński', 20);
insert into players (name, surname, age) VALUES ('Klemens', 'Lipiński', 20);
insert into players (name, surname, age) VALUES ('Justyn', 'Wysocki', 24);
insert into players (name, surname, age) VALUES ('Ścibor', 'Sroka', 16);
insert into players (name, surname, age) VALUES ('Irmina', 'Rybak', 14);
insert into players (name, surname, age) VALUES ('Michalina', 'Smoliński', 12);
insert into players (name, surname, age) VALUES ('Laurentyna', 'Kaczor', 13);
insert into players (name, surname, age) VALUES ('Aga', 'Markiewicz', 10);
insert into players (name, surname, age) VALUES ('Bogumił', 'Nowakowski', 24);
insert into players (name, surname, age) VALUES ('Petroniusz', 'Kaźmierczak', 24);
insert into players (name, surname, age) VALUES ('Dorota', 'Wysocki', 17);
insert into players (name, surname, age) VALUES ('Adelajda', 'Zieliński', 21);
insert into players (name, surname, age) VALUES ('Cecyl', 'Piekarski', 17);
insert into players (name, surname, age) VALUES ('Nadzieja', 'Marszałek', 15);
insert into players (name, surname, age) VALUES ('Wilhelm', 'Świątek', 10);
insert into players (name, surname, age) VALUES ('Eliza', 'Grabowski', 16);
insert into players (name, surname, age) VALUES ('Zdzisław', 'Owczarek', 23);
insert into players (name, surname, age) VALUES ('Gracja', 'Włodarczyk', 13);
insert into players (name, surname, age) VALUES ('Wanda', 'Kruk', 17);
insert into players (name, surname, age) VALUES ('Stanisława', 'Wrona', 23);
insert into players (name, surname, age) VALUES ('Juliusz', 'Tomaszewski', 17);
insert into players (name, surname, age) VALUES ('Wilma', 'Jasiński', 16);
insert into players (name, surname, age) VALUES ('Emilia', 'Wierzbicki', 12);
insert into players (name, surname, age) VALUES ('Mieszko', 'Ziółkowski', 15);
insert into players (name, surname, age) VALUES ('Paulina', 'Wróbel', 17);
insert into players (name, surname, age) VALUES ('Miłowan', 'Urbaniak', 24);
insert into players (name, surname, age) VALUES ('Daniel', 'Ostrowski', 17);
insert into players (name, surname, age) VALUES ('Broniszław', 'Kalinowski', 21);
insert into players (name, surname, age) VALUES ('Wodzisław', 'Przybysz', 24);
insert into players (name, surname, age) VALUES ('Oleg', 'Zięba', 10);
insert into players (name, surname, age) VALUES ('Melchior', 'Stefański', 13);
insert into players (name, surname, age) VALUES ('Lubomira', 'Orłowski', 20);
insert into players (name, surname, age) VALUES ('Aureliusz', 'Wróbel', 11);
insert into players (name, surname, age) VALUES ('Janina', 'Michalski', 14);
insert into players (name, surname, age) VALUES ('Ludomił', 'Kaczmarek', 16);
insert into players (name, surname, age) VALUES ('Adrian', 'Kosiński', 16);
insert into players (name, surname, age) VALUES ('Irena', 'Jakubowski', 21);
insert into players (name, surname, age) VALUES ('Sobiesław', 'Brzozowski', 21);
insert into players (name, surname, age) VALUES ('Genowefa', 'Lewicki', 22);
insert into players (name, surname, age) VALUES ('Jadwiga', 'Bukowski', 11);
insert into players (name, surname, age) VALUES ('Nora', 'Lech', 15);
insert into players (name, surname, age) VALUES ('Odila', 'Zięba', 11);
insert into players (name, surname, age) VALUES ('Cecyl', 'Brzozowski', 12);
insert into players (name, surname, age) VALUES ('Katarzyna', 'Rogowski', 20);
insert into players (name, surname, age) VALUES ('Ernestyna', 'Kuczyński', 11);
insert into players (name, surname, age) VALUES ('Tristan', 'Kołodziejczyk', 11);
insert into players (name, surname, age) VALUES ('Apoloniusz', 'Jastrzębski', 15);
insert into players (name, surname, age) VALUES ('Irma', 'Wasilewski', 13);
insert into players (name, surname, age) VALUES ('Krzysztof', 'Kuczyński', 23);
insert into players (name, surname, age) VALUES ('Milena', 'Malinowski', 21);
insert into players (name, surname, age) VALUES ('Onufry', 'Malinowski', 18);
insert into players (name, surname, age) VALUES ('MariaMagdalena', 'Mróz', 22);
insert into players (name, surname, age) VALUES ('Teofila', 'Michalik', 12);
insert into players (name, surname, age) VALUES ('Miłowit', 'Grzelak', 10);
insert into players (name, surname, age) VALUES ('Klementyn', 'Borkowski', 21);
insert into players (name, surname, age) VALUES ('Mirosława', 'Wasilewski', 24);
insert into players (name, surname, age) VALUES ('Ludwina', 'Polak', 23);
insert into players (name, surname, age) VALUES ('Anastazja', 'Jastrzębski', 16);
insert into players (name, surname, age) VALUES ('Zuzanna', 'Błaszczyk', 22);
insert into players (name, surname, age) VALUES ('Dorian', 'Maciejewski', 12);
insert into players (name, surname, age) VALUES ('Ernestyna', 'Leszczyński', 19);
insert into players (name, surname, age) VALUES ('Fryderyka', 'Laskowski', 13);
insert into players (name, surname, age) VALUES ('Luba', 'Mucha', 20);
insert into players (name, surname, age) VALUES ('Mieczysława', 'Lech', 24);
insert into players (name, surname, age) VALUES ('Walter', 'Sosnowski', 12);
insert into players (name, surname, age) VALUES ('Werner', 'Chrzanowski', 22);
insert into players (name, surname, age) VALUES ('Gerard', 'Kurowski', 11);
insert into players (name, surname, age) VALUES ('Kaja', 'Krawczyk', 11);
insert into players (name, surname, age) VALUES ('Danuta', 'Małek', 11);
insert into players (name, surname, age) VALUES ('Radomir', 'Gajewski', 21);
